"lang"
{
	"Language"	"German"
		"DOTA_Tooltip_modifier_hellfire_blast_stun_Description"                                           "Fassungslos und handlungsunfähig."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_summoned_buff"                                      "Schutzengel"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_summoned_buff_Description"                          "Absolut kein physischer Schaden: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%. Angriffsschaden: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%."
		"DOTA_Tooltip_modifier_hoof_stomp"                                                                "Hufstampfen"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                                    "Fassungslos und handlungsunfähig."
		"DOTA_Tooltip_modifier_hurl_bomb_datadriven"                                                      "Bombe schleudern"
		"DOTA_Tooltip_modifier_hurl_bomb_datadriven_Description"                                          "Hurl Bomb ist aktiv."
		"DOTA_Tooltip_modifier_imba_bane_nightmare"                                                       "Albtraum"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_Description"                                           "Tagessicht: %dMODIFIER_PROPERTY_BONUS_DAY_VISION%. Nachtsicht: %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION%."
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul"                                                 "Albtraumschutz"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul_Description"                                     "Geschützt, solange es von Albtraum betroffen ist."
		"DOTA_Tooltip_modifier_imba_requiem_enemy_debuff"                                                 "Requiem"
		"DOTA_Tooltip_modifier_imba_requiem_enemy_debuff_Description"                                     "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Verursachter Schaden: %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_inferno_immolation_burn"                                                   "Inferno-Verbrennung"
		"DOTA_Tooltip_modifier_inferno_immolation_burn_Description"                                       "Erleidet regelmäßig Schaden durch „Inferno Immolation Burn“."
		"DOTA_Tooltip_modifier_inferno_stun"                                                              "Inferno-Betäubung"
		"DOTA_Tooltip_modifier_inferno_stun_Description"                                                  "Fassungslos und handlungsunfähig."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage"                               "Invoker Chaos Meteorbrandschaden"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage_Description"                   "Erleidet regelmäßig Schaden durch Invoker Chaos Meteor Burn Damage."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_unit_ability"                              "Beschwörer Chaos Meteor"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_unit_ability_Description"                  "Erleidet regelmäßig Schaden durch Invoker Chaos Meteor."
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_cyclone"                                        "Aufrufer-Tornado-Zyklon"
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_cyclone_Description"                            "Durch Invoker Tornado Cyclone außer Gefecht gesetzt oder verdrängt."
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_unit_ability"                                   "Anrufer-Tornado"
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_unit_ability_Description"                       "Durch Invoker Tornado außer Gefecht gesetzt oder verdrängt."
		"DOTA_Tooltip_modifier_jingu_mastery_activated"                                                   "Jingu-Meisterschaft"
		"DOTA_Tooltip_modifier_jingu_mastery_activated_Description"                                       "Jingu-Meisterschaft ist aktiv."
		"DOTA_Tooltip_modifier_jingu_mastery_hitcount"                                                    "Jingu-Meisterungs-Trefferzähler"
		"DOTA_Tooltip_modifier_jingu_mastery_hitcount_Description"                                        "Jingu Mastery Hit Counter ist aktiv."
		"DOTA_Tooltip_modifier_magic_shield_Description"                                                  "Magischer Schild ist aktiv."
		"DOTA_Tooltip_modifier_magtheridon_medium"                                                        "Magtheridon Geteilt"
		"DOTA_Tooltip_modifier_magtheridon_medium_Description"                                            "Magtheridon Split ist aktiv."
		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven"                                    "Marsch der Maschinen"
		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven_Description"                        "March of the Machines ist aktiv."
		"DOTA_Tooltip_modifier_metamorphosis"                                                             "Metamorphose"
		"DOTA_Tooltip_modifier_metamorphosis_Description"                                                 "Angriffsreichweite: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%. Verursachter Schaden: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Basis-Angriffszeit: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_modifier_monsoon_debuff"                                                            "Monsun"
		"DOTA_Tooltip_modifier_monsoon_debuff_Description"                                                "Angriffsgeschwindigkeit: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_monsoon_small_debuff"                                                      "Monsun Klein"
		"DOTA_Tooltip_modifier_monsoon_small_debuff_Description"                                          "Angriffsgeschwindigkeit: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_muradin_avatar_buff"                                                       "Avatar"
		"DOTA_Tooltip_modifier_muradin_avatar_buff_Description"                                           "Angriffspunktkonstante: %dMODIFIER_PROPERTY_ATTACK_POINT_CONSTANT%. Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%. Modellmaßstab: %dMODIFIER_PROPERTY_MODEL_SCALE%."
		"DOTA_Tooltip_modifier_pulse_nova_enemy"                                                          "Puls Nova"
		"DOTA_Tooltip_modifier_pulse_nova_enemy_Description"                                              "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_rabid_passive"                                                             "Tollwütig"
		"DOTA_Tooltip_modifier_rabid_passive_Description"                                                 "Angriffsgeschwindigkeit: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_reduction_mr_debuff"                                                       "Reduzierung der Magieresistenz"
		"DOTA_Tooltip_modifier_reduction_mr_debuff_Description"                                           "Magieresistenz: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_sacred_pool"                                                               "Heiliger Pool"
		"DOTA_Tooltip_modifier_sacred_pool_Description"                                                   "Heiliger Pool ist aktiv."
		"DOTA_Tooltip_modifier_sacred_pool_buff"                                                          "Heiliger Pool"
		"DOTA_Tooltip_modifier_sacred_pool_buff_Description"                                              "Heiliger Pool ist aktiv."
		"DOTA_Tooltip_modifier_sacred_pool_debuff"                                                        "Heiliger Pool"
		"DOTA_Tooltip_modifier_sacred_pool_debuff_Description"                                            "Heiliger Pool ist aktiv."
		"DOTA_Tooltip_modifier_sacred_pool_enemy"                                                         "Heiliger Pool"
		"DOTA_Tooltip_modifier_sacred_pool_enemy_Description"                                             "Erleidet regelmäßig Schaden durch Sacred Pool."
		"DOTA_Tooltip_modifier_slow_aoe"                                                                  "Langsamer AoE"
		"DOTA_Tooltip_modifier_slow_aoe_Description"                                                      "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_snappy_aura_datadriven"                                                    "Bissige Aura"
		"DOTA_Tooltip_modifier_snappy_aura_datadriven_Description"                                        "Gesundheitsregeneration: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%. Rüstung: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Verursachter Schaden: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_souls"                                                                     "Seelen"
		"DOTA_Tooltip_modifier_souls_Description"                                                         "Angriffsschaden: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%. Tooltip: %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_stampede"                                                                  "Ansturm"
		"DOTA_Tooltip_modifier_stampede_Description"                                                      "Stampede ist aktiv."
		"DOTA_Tooltip_modifier_stampede_dummy"                                                            "Ansturm"
		"DOTA_Tooltip_modifier_stampede_dummy_Description"                                                "Stampede ist aktiv."
		"DOTA_Tooltip_modifier_static_remnant_dummy_datadriven"                                           "Statischer Überrest"
		"DOTA_Tooltip_modifier_static_remnant_dummy_datadriven_Description"                               "Statischer Rest ist aktiv."
		"DOTA_Tooltip_modifier_static_remnant_dummy_freeze_datadriven"                                    "Statisches Restgefrieren"
		"DOTA_Tooltip_modifier_static_remnant_dummy_freeze_datadriven_Description"                        "Statisches Restgefrieren ist aktiv."
		"DOTA_Tooltip_modifier_storm_bolt"                                                                "Sturmblitz"
		"DOTA_Tooltip_modifier_storm_bolt_Description"                                                    "Fassungslos und handlungsunfähig."
		"DOTA_Tooltip_modifier_storm_bolt_datadriven"                                                     "Sturmblitz"
		"DOTA_Tooltip_modifier_storm_bolt_datadriven_Description"                                         "Fassungslos und handlungsunfähig."
		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                                        "Vampirische Aura"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                                            "Vampirische Aura ist aktiv."
		"DOTA_Tooltip_modifier_viper_poison_attack_debuff_datadriven"                                     "Giftanschlag"
		"DOTA_Tooltip_modifier_viper_poison_attack_debuff_datadriven_Description"                         "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_acid_skin"                                                                 "Saure Haut"
		"DOTA_Tooltip_modifier_acid_skin_Description"                                                     "Magieresistenz: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_archimonde"                                                                "Archimonde"
		"DOTA_Tooltip_modifier_archimonde_Description"                                                    "Angriffsreichweite: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%. Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%. Angriffsschaden: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_berserkers_rage"                                                           "Wut des Berserkers"
		"DOTA_Tooltip_modifier_berserkers_rage_Description"                                               "Angriffsgeschwindigkeit: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Erlittener Schaden: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%. Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_black_dragon_datadriven"                                                   "Schwarzer Drache"
		"DOTA_Tooltip_modifier_black_dragon_datadriven_Description"                                       "Angriffsreichweite: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%. Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_blade_dance_crit"                                                          "Klingentanz-Kritik"
		"DOTA_Tooltip_modifier_blade_dance_crit_Description"                                              "Kritischer Schaden: %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%."
		"DOTA_Tooltip_modifier_blizzard_slow"                                                             "Schneesturm"
		"DOTA_Tooltip_modifier_blizzard_slow_Description"                                                 "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Angriffsgeschwindigkeit: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
